NUM_PARC;NO_FILIALE;ETABLISSEMENT;SOCIETE;DORM;ETAT_ADMINISTRATIF;ETAT_PHYSIQUE;DATE_MISE_EN_SERVICE;IMMATRICULATION;TYPE;CEINTURE;CLIMATISATION;RAMPE_PMR;PLACES_ASSISES;ETHYLOTEST;CHAMP_LIBRE_1;CHAMP_LIBRE_2;CHAMP_LIBRE_3;MAD;ACTIVITE;NORME_EURO;NO_SERIE;DATE_KILOMETRES;KILOMETRES_COMPTEUR;MARQUE;PROPULSION;NB_PORTES;TOILETTES;LIVREE;COULEUR;PRESENCE_SAEIV;MARQUE_SAEIV;TYPE_SAEIV;PRESENCE_GIROUETTE_AVT;MARQUE_GIROUETTE_AVT;TYPE_GIROUETTE_AVT;PRESENCE_GIROUETTE_LAT;MARQUE_GIROUETTE_LAT;TYPE_GIROUETTE_LAT;PRESENCE_GIROUETTE_ARR;MARQUE_GIROUETTE_ARR;TYPE_GIROUETTE_ARR;NUM_SERIE_MOTEUR;MARQUE_MOTEUR;TYPE_MOTEUR;NUM_SERIE_BOITE;MARQUE_BOITE;TYPE_BOITE;NUM_SERIE_PONT;MARQUE_PONT;TYPE_PONT;PRESENCE_ENREG_VIDEO;NUM_SERIE_ENREG_VIDEO;ID_MARQUE_ENREG_VIDEO;ID_TYPE_ENREG_VIDEO;PRESENCE_CAMERA;NUM_SERIE_CAMERA;ID_MARQUE_CAMERA;ID_TYPE_CAMERA;PRESENCE_BILLETIQUE1;NUM_SERIE_BILLETIQUE1;ID_MARQUE_BILLETIQUE1;ID_TYPE_BILLETIQUE1;PRESENCE_BILLETIQUE2;NUM_SERIE_BILLETIQUE2;ID_MARQUE_BILLETIQUE2;ID_TYPE_BILLETIQUE2;ID_MARQUE_RAMPEPMR;ID_TYPE_RAMPEPMR;NB_VALIDATEUR;CHAUFFAGE;KITCHENETTE;NB_CAMERA_VIDEO;NB_PLACES_PMR
113206;113206;KEOLIS PAYS D'AIX;135 KEOLIS PAYS D'AIX;135 KEOLIS PAYS D'AIX;Actif;En exploitation;20/12/2011;BZ-014-GP;CROSSWAY LE Bus;Non;Oui;Manuelle;50;Non;;;;Non;Bus et Car;;VNESFR1610M013361;;;IRISBUS;GAZOLE;0;;;;Non;;;Non;;;Non;;;Non;;;;;;;;;;;;Non;;;;Non;;;;Non;;;;Non;;;;;;0;Non;Non;0;0
113207;113207;KEOLIS PAYS D'AIX;135 KEOLIS PAYS D'AIX;135 KEOLIS PAYS D'AIX;Actif;En exploitation;20/12/2011;BZ-423-GN;CROSSWAY LE Bus;Non;Oui;Manuelle;50;Non;;;;Non;Bus et Car;;VNESFR1610M013358;;;IRISBUS;GAZOLE;0;;;;Non;;;Non;;;Non;;;Non;;;;;;;;;;;;Non;;;;Non;;;;Non;;;;Non;;;;;;0;Non;Non;0;0
113208;113208;KEOLIS PAYS D'AIX;135 KEOLIS PAYS D'AIX;135 KEOLIS PAYS D'AIX;Actif;En exploitation;20/12/2011;BZ-865-GM;CROSSWAY LE Bus;Non;Oui;Manuelle;50;Non;;;;Non;Bus et Car;;VNESFR1610M013356;;;IRISBUS;GAZOLE;0;;;;Non;;;Non;;;Non;;;Non;;;;;;;;;;;;Non;;;;Non;;;;Non;;;;Non;;;;;;0;Non;Non;0;0
113209;113209;KEOLIS PAYS D'AIX;135 KEOLIS PAYS D'AIX;135 KEOLIS PAYS D'AIX;Actif;En exploitation;20/12/2011;BZ-306-GM;CROSSWAY LE Bus;Non;Oui;Manuelle;50;Non;;;;Non;Bus et Car;;VNESFR1610M013350;;;IRISBUS;GAZOLE;0;;;;Non;;;Non;;;Non;;;Non;;;;;;;;;;;;Non;;;;Non;;;;Non;;;;Non;;;;;;0;Non;Non;0;0
113210;113210;KEOLIS PAYS D'AIX;135 KEOLIS PAYS D'AIX;135 KEOLIS PAYS D'AIX;Actif;En exploitation;20/12/2011;BZ-935-GL;CROSSWAY LE Bus;Non;Oui;Manuelle;50;Non;;;;Non;Bus et Car;;VNESFR1610M013348;;;IRISBUS;GAZOLE;0;;;;Non;;;Non;;;Non;;;Non;;;;;;;;;;;;Non;;;;Non;;;;Non;;;;Non;;;;;;0;Non;Non;0;0
113211;113211;KEOLIS PAYS D'AIX;135 KEOLIS PAYS D'AIX;135 KEOLIS PAYS D'AIX;Actif;En exploitation;20/12/2011;BZ-814-GL;CROSSWAY LE Bus;Non;Oui;Manuelle;50;Non;;;;Non;Bus et Car;;VNESFR1610M013343;;;IRISBUS;GAZOLE;0;;;;Non;;;Non;;;Non;;;Non;;;;;;;;;;;;Non;;;;Non;;;;Non;;;;Non;;;;;;0;Non;Non;0;0
113212;113212;KEOLIS PAYS D'AIX;135 KEOLIS PAYS D'AIX;135 KEOLIS PAYS D'AIX;Actif;En exploitation;20/12/2011;BZ-765-GL;CROSSWAY LE Bus;Non;Oui;Manuelle;50;Non;;;;Non;Bus et Car;;VNESFR1610M013341;;;IRISBUS;GAZOLE;0;;;;Non;;;Oui;HANNOVER;Diodes;Non;;;Non;;;;;;;;;;;;Non;;;;Non;;;;Non;;;;Non;;;;;;0;Non;Non;0;0
113213;113213;KEOLIS PAYS D'AIX;135 KEOLIS PAYS D'AIX;135 KEOLIS PAYS D'AIX;Actif;En exploitation;20/12/2011;BZ-685-GL;CROSSWAY LE Bus;Non;Oui;Manuelle;50;Non;;;;Non;Bus et Car;;VNESFR1610M013337;;;IRISBUS;GAZOLE;0;;;;Non;;;Non;;;Non;;;Non;;;;;;;;;;;;Non;;;;Non;;;;Non;;;;Non;;;;;;0;Non;Non;0;0
113214;113214;KEOLIS PAYS D'AIX;135 KEOLIS PAYS D'AIX;135 KEOLIS PAYS D'AIX;Actif;En exploitation;20/12/2011;BZ-592-GL;CROSSWAY LE Bus;Non;Oui;Manuelle;50;Non;;;;Non;Bus et Car;;VNESFR1610M013335;;;IRISBUS;GAZOLE;0;;;;Non;;;Non;;;Non;;;Non;;;;;;;;;;;;Non;;;;Non;;;;Non;;;;Non;;;;;;0;Non;Non;0;0
113215;113215;KEOLIS PAYS D'AIX;135 KEOLIS PAYS D'AIX;135 KEOLIS PAYS D'AIX;Actif;En exploitation;20/12/2011;BZ-483-GL;CROSSWAY LE Bus;Non;Oui;Manuelle;50;Non;;;;Non;Bus et Car;;VNESFR1610M013330;;;IRISBUS;GAZOLE;0;;;;Non;;;Non;;;Non;;;Non;;;;;;;;;;;;Non;;;;Non;;;;Non;;;;Non;;;;;;0;Non;Non;0;0
113216;113216;KEOLIS PAYS D'AIX;135 KEOLIS PAYS D'AIX;135 KEOLIS PAYS D'AIX;Actif;En exploitation;20/12/2011;BZ-371-GL;CROSSWAY LE Bus;Non;Oui;Manuelle;50;Non;;;;Non;Bus et Car;;VNESFR1610M013324;;;IRISBUS;GAZOLE;0;;;;Non;;;Non;;;Non;;;Non;;;;;;;;;;;;Non;;;;Non;;;;Non;;;;Non;;;;;;0;Non;Non;0;0
113217;113217;KEOLIS PAYS D'AIX;135 KEOLIS PAYS D'AIX;135 KEOLIS PAYS D'AIX;Actif;En exploitation;20/12/2011;BZ-135-GL;CROSSWAY LE Bus;Non;Oui;Manuelle;50;Non;;;;Non;Bus et Car;;VNESFR1610M013322;;;IRISBUS;GAZOLE;0;;;;Non;;;Non;;;Non;;;Non;;;;;;;;;;;;Non;;;;Non;;;;Non;;;;Non;;;;;;0;Non;Non;0;0
113218;113218;KEOLIS PAYS D'AIX;135 KEOLIS PAYS D'AIX;135 KEOLIS PAYS D'AIX;Actif;En exploitation;20/12/2011;BZ-811-GK;CROSSWAY LE Bus;Non;Oui;Manuelle;540;Non;;;;Non;Bus et Car;;VNESFR1610M013316;;;IRISBUS;GAZOLE;0;;;;Non;;;Non;;;Non;;;Non;;;;;;;;;;;;Non;;;;Non;;;;Non;;;;Non;;;;;;0;Non;Non;0;0
113219;113219;KEOLIS PAYS D'AIX;135 KEOLIS PAYS D'AIX;135 KEOLIS PAYS D'AIX;Actif;En exploitation;20/12/2011;BZ-013-GL;CROSSWAY LE Bus;Non;Oui;Manuelle;50;Non;;;;Non;Bus et Car;;VNESFR1610M013318;;;IRISBUS;GAZOLE;0;;;;Non;;;Non;;;Non;;;Non;;;;;;;;;;;;Non;;;;Non;;;;Non;;;;Non;;;;;;0;Non;Non;0;0
113220;113220;KEOLIS PAYS D'AIX;135 KEOLIS PAYS D'AIX;135 KEOLIS PAYS D'AIX;Actif;En exploitation;23/12/2011;BZ-595-KW;CROSSWAY LE Bus;Non;Oui;Manuelle;50;Non;;;;Non;Bus et Car;;VNESFR1610M013379;;;IRISBUS;GAZOLE;0;;;;Non;;;Non;;;Non;;;Non;;;;;;;;;;;;Non;;;;Non;;;;Non;;;;Non;;;;;;0;Non;Non;0;0
113221;113221;KEOLIS PAYS D'AIX;135 KEOLIS PAYS D'AIX;135 KEOLIS PAYS D'AIX;Actif;En exploitation;23/12/2011;BZ-804-KT;CROSSWAY LE Bus;Non;Oui;Manuelle;50;Non;;;;Non;Bus et Car;;VNESFR1610M013376;;;IRISBUS;GAZOLE;0;;;;Non;;;Non;;;Non;;;Non;;;;;;;;;;;;Non;;;;Non;;;;Non;;;;Non;;;;;;0;Non;Non;0;0
113222;113222;KEOLIS PAYS D'AIX;135 KEOLIS PAYS D'AIX;135 KEOLIS PAYS D'AIX;Actif;En exploitation;23/12/2011;BZ-332-KT;CROSSWAY LE Bus;Non;Oui;Manuelle;50;Non;;;;Non;Bus et Car;;VNESFR1610M013367;;;IRISBUS;GAZOLE;0;;;;Non;;;Non;;;Non;;;Non;;;;;;;;;;;;Non;;;;Non;;;;Non;;;;Non;;;;;;0;Non;Non;0;0
113223;113223;KEOLIS PAYS D'AIX;135 KEOLIS PAYS D'AIX;135 KEOLIS PAYS D'AIX;Actif;En exploitation;23/12/2011;BZ-573-KS;CROSSWAY LE Bus;Non;Oui;Manuelle;50;Non;;;;Non;Bus et Car;;VNESFR1610M013363;;;IRISBUS;GAZOLE;0;;;;Non;;;Non;;;Non;;;Non;;;;;;;;;;;;Non;;;;Non;;;;Non;;;;Non;;;;;;0;Non;Non;0;0
113224;113224;KEOLIS PAYS D'AIX;135 KEOLIS PAYS D'AIX;135 KEOLIS PAYS D'AIX;Actif;En exploitation;23/12/2011;BZ-643-KQ;CROSSWAY LE Bus;Non;Oui;Manuelle;50;Non;;;;Non;Bus et Car;;VNESFR1610M013354;;;IRISBUS;GAZOLE;0;;;;Non;;;Non;;;Non;;;Non;;;;;;;;;;;;Non;;;;Non;;;;Non;;;;Non;;;;;;0;Non;Non;0;0
113225;113225;KEOLIS PAYS D'AIX;135 KEOLIS PAYS D'AIX;135 KEOLIS PAYS D'AIX;Actif;En exploitation;23/12/2011;BZ-571-KP;CROSSWAY LE Bus;Non;Oui;Manuelle;50;Non;;;;Non;Bus et Car;;VNESFR1610M013328;;;IRISBUS;GAZOLE;0;;;;Non;;;Non;;;Non;;;Non;;;;;;;;;;;;Non;;;;Non;;;;Non;;;;Non;;;;;;0;Non;Non;0;0
113232;113232;KEOLIS PAYS D'AIX;135 KEOLIS PAYS D'AIX;135 KEOLIS PAYS D'AIX;Actif;En exploitation;27/12/2011;BZ-177-MT;CROSSWAY LE Bus;Non;Oui;Manuelle;50;Non;;;;Non;Bus et Car;;VNESFR1610M013406;;;IRISBUS;GAZOLE;0;;;;Non;;;Non;;;Non;;;Non;;;;;;;;;;;;Non;;;;Non;;;;Non;;;;Non;;;;;;0;Non;Non;0;0
113233;113233;KEOLIS PAYS D'AIX;135 KEOLIS PAYS D'AIX;135 KEOLIS PAYS D'AIX;Actif;En exploitation;27/12/2011;BZ-614-MZ;CROSSWAY LE Bus;Non;Oui;Manuelle;50;Non;;;;Non;Bus et Car;;VNESFR1610M013332;;;IRISBUS;GAZOLE;0;;;;Non;;;Non;;;Non;;;Non;;;;;;;;;;;;Non;;;;Non;;;;Non;;;;Non;;;;;;0;Non;Non;0;0
113234;113234;KEOLIS PAYS D'AIX;135 KEOLIS PAYS D'AIX;135 KEOLIS PAYS D'AIX;Actif;En exploitation;27/12/2011;BZ-508-MS;CROSSWAY LE Bus;Non;Oui;Manuelle;50;Non;;;;Non;Bus et Car;;VNESFR1610M013391;;;IRISBUS;GAZOLE;0;;;;Non;;;Non;;;Non;;;Non;;;;;;;;;;;;Non;;;;Non;;;;Non;;;;Non;;;;;;0;Non;Non;0;0
113235;113235;KEOLIS PAYS D'AIX;135 KEOLIS PAYS D'AIX;135 KEOLIS PAYS D'AIX;Actif;En exploitation;27/12/2011;BZ-957-MS;CROSSWAY LE Bus;Non;Oui;Manuelle;50;Non;;;;Non;Bus et Car;;VNESFR1610M013402;;;IRISBUS;GAZOLE;0;;;;Non;;;Non;;;Non;;;Non;;;;;;;;;;;;Non;;;;Non;;;;Non;;;;Non;;;;;;0;Non;Non;0;0
113236;113236;KEOLIS PAYS D'AIX;135 KEOLIS PAYS D'AIX;135 KEOLIS PAYS D'AIX;Actif;En exploitation;27/12/2011;BZ-761-MS;CROSSWAY LE Bus;Non;Oui;Manuelle;50;Non;;;;Non;Bus et Car;;VNESFR1610M013394;;;IRISBUS;GAZOLE;0;;;;Non;;;Non;;;Non;;;Non;;;;;;;;;;;;Non;;;;Non;;;;Non;;;;Non;;;;;;0;Non;Non;0;0
113237;113237;KEOLIS PAYS D'AIX;135 KEOLIS PAYS D'AIX;135 KEOLIS PAYS D'AIX;Actif;En exploitation;27/12/2011;BZ-410-MS;CROSSWAY LE Bus;Non;Oui;Manuelle;50;Non;;;;Non;Bus et Car;;VNESFR1610M013389;;;IRISBUS;GAZOLE;0;;;;Non;;;Non;;;Non;;;Non;;;;;;;;;;;;Non;;;;Non;;;;Non;;;;Non;;;;;;0;Non;Non;0;0
113238;113238;KEOLIS PAYS D'AIX;135 KEOLIS PAYS D'AIX;135 KEOLIS PAYS D'AIX;Actif;En exploitation;26/12/2011;BZ-966-MN;CROSSWAY LE Bus;Non;Oui;Manuelle;50;Non;;;;Non;Bus et Car;;VNESFR1610M013373;;;IRISBUS;GAZOLE;0;;;;Non;;;Non;;;Non;;;Non;;;;;;;;;;;;Non;;;;Non;;;;Non;;;;Non;;;;;;0;Non;Non;0;0
113239;113239;KEOLIS PAYS D'AIX;135 KEOLIS PAYS D'AIX;135 KEOLIS PAYS D'AIX;Actif;En exploitation;29/12/2011;BZ-287-QR;CROSSWAY LE Bus;Non;Oui;Manuelle;50;Non;;;;Non;Bus et Car;;VNESFR1610M013404;;;IRISBUS;GAZOLE;0;;;;Non;;;Non;;;Non;;;Non;;;;;;;;;;;;Non;;;;Non;;;;Non;;;;Non;;;;;;0;Non;Non;0;0
113240;113240;KEOLIS PAYS D'AIX;135 KEOLIS PAYS D'AIX;135 KEOLIS PAYS D'AIX;Actif;En exploitation;29/12/2011;BZ-830-QQ;CROSSWAY LE Bus;Non;Oui;Manuelle;50;Non;;;;Non;Bus et Car;;VNESFR1610M013400;;;IRISBUS;GAZOLE;0;;;;Non;;;Non;;;Non;;;Non;;;;;;;;;;;;Non;;;;Non;;;;Non;;;;Non;;;;;;0;Non;Non;0;0
117016;117016;KEOLIS PAYS D'AIX;135 KEOLIS PAYS D'AIX;135 KEOLIS PAYS D'AIX;Actif;En exploitation;21/12/2011;BZ-866-GR;GX127C;Non;Oui;Automatique;21;Non;;;;Non;Bus et Car;;VJ1GX586H7C002308;;;HEULIEZ;GAZOLE;0;;;;Non;;;Non;;;Non;;;Non;;;;;;;;;;;;Non;;;;Non;;;;Non;;;;Non;;;;;;0;Non;Non;0;0
117017;117017;KEOLIS PAYS D'AIX;135 KEOLIS PAYS D'AIX;135 KEOLIS PAYS D'AIX;Actif;En exploitation;21/12/2011;BZ-929-GR;GX127C;Non;Oui;Automatique;21;Non;;;;Non;Bus et Car;;VJ1GX586H7C002307;;;HEULIEZ;GAZOLE;0;;;;Non;;;Non;;;Non;;;Non;;;;;;;;;;;;Non;;;;Non;;;;Non;;;;Non;;;;;;0;Non;Non;0;0
117018;117018;KEOLIS PAYS D'AIX;135 KEOLIS PAYS D'AIX;135 KEOLIS PAYS D'AIX;Actif;En exploitation;21/12/2011;BZ-995-GR;GX127C;Non;Oui;Automatique;21;Non;;;;Non;Bus et Car;;VJ1GX586H7C002306;;;HEULIEZ;GAZOLE;0;;;;Non;;;Non;;;Non;;;Non;;;;;;;;;;;;Non;;;;Non;;;;Non;;;;Non;;;;;;0;Non;Non;0;0
117019;117019;KEOLIS PAYS D'AIX;135 KEOLIS PAYS D'AIX;135 KEOLIS PAYS D'AIX;Actif;En exploitation;21/12/2011;BZ-171-GS;GX127C;Non;Oui;Automatique;21;Non;;;;Non;Bus et Car;;VJ1GX586H7C002305;;;HEULIEZ;GAZOLE;0;;;;Non;;;Non;;;Non;;;Non;;;;;;;;;;;;Non;;;;Non;;;;Non;;;;Non;;;;;;0;Non;Non;0;0
117020;117020;KEOLIS PAYS D'AIX;135 KEOLIS PAYS D'AIX;135 KEOLIS PAYS D'AIX;Actif;En exploitation;21/12/2011;BZ-323-GS;GX127C;Non;Oui;Automatique;21;Non;;;;Non;Bus et Car;;VJ1GX586H7C002304;;;HEULIEZ;GAZOLE;0;;;;Non;;;Non;;;Non;;;Non;;;;;;;;;;;;Non;;;;Non;;;;Non;;;;Non;;;;;;0;Non;Non;0;0
117021;117021;KEOLIS PAYS D'AIX;135 KEOLIS PAYS D'AIX;135 KEOLIS PAYS D'AIX;Actif;En exploitation;21/12/2011;BZ-473-GS;GX127C;Non;Oui;Automatique;21;Non;;;;Non;Bus et Car;;VJ1GX586H7C002303;;;HEULIEZ;GAZOLE;0;;;;Non;;;Non;;;Non;;;Non;;;;;;;;;;;;Non;;;;Non;;;;Non;;;;Non;;;;;;0;Non;Non;0;0
117022;117022;KEOLIS PAYS D'AIX;135 KEOLIS PAYS D'AIX;135 KEOLIS PAYS D'AIX;Actif;En exploitation;21/12/2011;BZ-588-GR;GX127C;Non;Oui;Automatique;21;Non;;;;Non;Bus et Car;;VJ1GX586H7C002302;;;HEULIEZ;GAZOLE;0;;;;Non;;;Non;;;Non;;;Non;;;;;;;;;;;;Non;;;;Non;;;;Non;;;;Non;;;;;;0;Non;Non;0;0
127001;127001;KEOLIS PAYS D'AIX;135 KEOLIS PAYS D'AIX;135 KEOLIS PAYS D'AIX;Actif;En exploitation;02/03/2012;CC-527-EW;GX127C;Non;Oui;Automatique;21;Non;;;;Non;Bus et Car;;VJ1GX586H7C002320;;;HEULIEZ;GAZOLE;0;;;;Non;;;Non;;;Non;;;Non;;;;;;;;;;;;Non;;;;Non;;;;Non;;;;Non;;;;;;0;Non;Non;0;0
127012;M33;KEOLIS MONTELIMAR;266 KEOLIS MONTELIMAR;135 KEOLIS PAYS D'AIX;Actif;En exploitation;08/10/2012;CL-622-PF;GX127C;Non;Oui;Automatique;21;Non;;;;Oui;Bus et Car;EURO 5 SCR;VJ1GX586H7C002386;31/12/2015;166846;HEULIEZ;GAZOLE;2;;;Blanc;Oui;;;Oui;HANNOVER;Diodes;Oui;HANNOVER;Diodes;Oui;HANNOVER;Diodes;;IVECO;TECTOR;;;;;;;Non;;;;Oui;;;;Oui;;;;Non;;;;;;0;Non;Non;0;1
127014;127014;KEOLIS PAYS D'AIX;135 KEOLIS PAYS D'AIX;135 KEOLIS PAYS D'AIX;Actif;En exploitation;05/12/2012;CN-485-PD;GX127C;Non;Oui;Automatique;21;Non;;;;Non;Bus et Car;;VJ1GX586H7C002400;;;HEULIEZ;GAZOLE;0;;;;Non;;;Non;;;Non;;;Non;;;;;;;;;;;;Non;;;;Non;;;;Non;;;;Non;;;;;;0;Non;Non;0;0
167001;167001;KEOLIS PAYS D'AIX;135 KEOLIS PAYS D'AIX;135 KEOLIS PAYS D'AIX;Actif;En exploitation;15/01/2016;DY-389-YB;GX137C;Non;Non;;21;Non;;;;Non;Bus et Car;;VJ14014J00N003395;;;HEULIEZ;GAZOLE;;;;;Non;;;Non;;;Non;;;Non;;;;;;;;;;;;Non;;;;Non;;;;Non;;;;Non;;;;;;0;Non;Non;0;0
069292;069292;KEOLIS PAYS D'AIX;135 KEOLIS PAYS D'AIX;135 KEOLIS PAYS D'AIX;Actif;En exploitation;07/12/2006;CM-868-RY;S415NF;Non;Non;;45;Non;;;;Non;Bus et Car;;WKK62878713102885;;;SETRA;GAZOLE;;;;;Non;;;Non;;;Non;;;Non;;;;;;;;;;;;Non;;;;Non;;;;Non;;;;Non;;;;;;0;Non;Non;0;0
069293;069293;KEOLIS PAYS D'AIX;135 KEOLIS PAYS D'AIX;135 KEOLIS PAYS D'AIX;Actif;En exploitation;07/12/2006;BC-684-EZ;S415NF;Non;Non;;45;Non;;;;Non;Bus et Car;;WKK62878713102910;;;SETRA;GAZOLE;;;;;Non;;;Non;;;Non;;;Non;;;;;;;;;;;;Non;;;;Non;;;;Non;;;;Non;;;;;;0;Non;Non;0;0
069294;069294;KEOLIS PAYS D'AIX;135 KEOLIS PAYS D'AIX;135 KEOLIS PAYS D'AIX;Actif;En exploitation;07/12/2006;CM-532-EX;S415NF;Non;Non;;45;Non;;;;Non;Bus et Car;;WKK62878713102918;;;SETRA;GAZOLE;;;;;Non;;;Non;;;Non;;;Non;;;;;;;;;;;;Non;;;;Non;;;;Non;;;;Non;;;;;;0;Non;Non;0;0
069295;069295;KEOLIS PAYS D'AIX;135 KEOLIS PAYS D'AIX;135 KEOLIS PAYS D'AIX;Actif;En exploitation;07/12/2006;CM-565-EB;S415NF;Non;Non;;45;Non;;;;Non;Bus et Car;;WKK62878713102849;;;SETRA;GAZOLE;;;;;Non;;;Non;;;Non;;;Non;;;;;;;;;;;;Non;;;;Non;;;;Non;;;;Non;;;;;;0;Non;Non;0;0
079367;079367;KEOLIS PAYS D'AIX;135 KEOLIS PAYS D'AIX;135 KEOLIS PAYS D'AIX;Actif;En exploitation;05/12/2007;CQ-085-YY;S415NF;Non;Non;;45;Non;;;;Non;Bus et Car;;WKK62878713104926;;;SETRA;GAZOLE;;;;;Non;;;Non;;;Non;;;Non;;;;;;;;;;;;Non;;;;Non;;;;Non;;;;Non;;;;;;0;Non;Non;0;0
079368;079368;KEOLIS PAYS D'AIX;135 KEOLIS PAYS D'AIX;135 KEOLIS PAYS D'AIX;Actif;En exploitation;25/10/2007;CQ-704-VC;S415NF;Non;Non;;45;Non;;;;Non;Bus et Car;;WKK62878713104699;;;SETRA;GAZOLE;;;;;Non;;;Non;;;Non;;;Non;;;;;;;;;;;;Non;;;;Non;;;;Non;;;;Non;;;;;;0;Non;Non;0;0
132040;132040;KEOLIS PAYS D'AIX;135 KEOLIS PAYS D'AIX;135 KEOLIS PAYS D'AIX;Actif;En exploitation;02/08/2013;CX-570-NF;SPRINTER CITY 65;Non;Non;;13;Non;;;;Non;Bus et Car;;WDB9061551N547004;;;MERCEDES;GAZOLE;0;;;;Non;;;Non;;;Non;;;Non;;;;;;;;;;;;Non;;;;Non;;;;Non;;;;Non;;;;;;0;Non;Non;0;0
132041;132041;KEOLIS PAYS D'AIX;135 KEOLIS PAYS D'AIX;135 KEOLIS PAYS D'AIX;Actif;En exploitation;02/08/2013;CX-571-NF;SPRINTER CITY 65;Non;Non;;13;Non;;;;Non;Bus et Car;;WDB9061551N547140;;;MERCEDES;GAZOLE;0;;;;Non;;;Non;;;Non;;;Non;;;;;;;;;;;;Non;;;;Non;;;;Non;;;;Non;;;;;;0;Non;Non;0;0
132042;132042;KEOLIS PAYS D'AIX;135 KEOLIS PAYS D'AIX;135 KEOLIS PAYS D'AIX;Actif;En exploitation;02/08/2013;CX-565-NF;SPRINTER CITY 65;Non;Non;;13;Non;;;;Non;Bus et Car;;WDB9061551N547053;;;MERCEDES;GAZOLE;0;;;;Non;;;Non;;;Non;;;Non;;;;;;;;;;;;Non;;;;Non;;;;Non;;;;Non;;;;;;0;Non;Non;0;0
132043;132043;KEOLIS PAYS D'AIX;135 KEOLIS PAYS D'AIX;135 KEOLIS PAYS D'AIX;Actif;En exploitation;02/08/2013;CX-567-NF;SPRINTER CITY 65;Non;Non;;13;Non;;;;Non;Bus et Car;;WDB9061551N547052;;;MERCEDES;GAZOLE;0;;;;Non;;;Non;;;Non;;;Non;;;;;;;;;;;;Non;;;;Non;;;;Non;;;;Non;;;;;;0;Non;Non;0;0
132044;132044;KEOLIS PAYS D'AIX;135 KEOLIS PAYS D'AIX;135 KEOLIS PAYS D'AIX;Actif;En exploitation;02/08/2013;CX-561-NF;SPRINTER CITY 65;Non;Non;;13;Non;;;;Non;Bus et Car;;WDB9061551N547139;;;MERCEDES;GAZOLE;0;;;;Non;;;Non;;;Non;;;Non;;;;;;;;;;;;Non;;;;Non;;;;Non;;;;Non;;;;;;0;Non;Non;0;0
132045;132045;KEOLIS PAYS D'AIX;135 KEOLIS PAYS D'AIX;135 KEOLIS PAYS D'AIX;Actif;En exploitation;02/08/2013;CX-556-NF;SPRINTER CITY 65;Non;Non;;13;Non;;;;Non;Bus et Car;;WDB9061551N546545;;;MERCEDES;GAZOLE;0;;;;Non;;;Non;;;Non;;;Non;;;;;;;;;;;;Non;;;;Non;;;;Non;;;;Non;;;;;;0;Non;Non;0;0
152002;152002;KEOLIS PAYS D'AIX;135 KEOLIS PAYS D'AIX;135 KEOLIS PAYS D'AIX;Actif;En exploitation;20/03/2015;DP-267-ZM;SPRINTER CITY 65;Non;Oui;;19;Non;;;;Non;Bus et Car;EURO 6 EGR+SCR;WDB9061551N602882;;;MERCEDES;GAZOLE;0;;;;Non;;;Non;;;Non;;;Non;;;;;;;;;;;;Non;;;;Non;;;;Non;;;;Non;;;;;;0;Non;Non;0;0
152003;152003;KEOLIS PAYS D'AIX;135 KEOLIS PAYS D'AIX;135 KEOLIS PAYS D'AIX;Actif;En exploitation;20/03/2015;DP-261-ZM;SPRINTER CITY 65;Non;Oui;;19;Non;;;;Non;Bus et Car;EURO 6 EGR+SCR;WDB9061551N602973;;;MERCEDES;GAZOLE;0;;;;Non;;;Non;;;Non;;;Non;;;;;;;;;;;;Non;;;;Non;;;;Non;;;;Non;;;;;;0;Non;Non;0;0
152004;152004;KEOLIS PAYS D'AIX;135 KEOLIS PAYS D'AIX;135 KEOLIS PAYS D'AIX;Actif;En exploitation;20/03/2015;DP-272-ZM;SPRINTER CITY 65;Non;Oui;;19;Non;;;;Non;Bus et Car;EURO 6 EGR+SCR;WDB9061551N602883;;;MERCEDES;GAZOLE;0;;;;Non;;;Non;;;Non;;;Non;;;;;;;;;;;;Non;;;;Non;;;;Non;;;;Non;;;;;;0;Non;Non;0;0
152005;152005;KEOLIS PAYS D'AIX;135 KEOLIS PAYS D'AIX;135 KEOLIS PAYS D'AIX;Actif;En exploitation;20/03/2015;DP-282-ZM;SPRINTER CITY 65;Non;Oui;;19;Non;;;;Non;Bus et Car;EURO 6 EGR+SCR;WDB9061551N604437;;;MERCEDES;GAZOLE;0;;;;Non;;;Non;;;Non;;;Non;;;;;;;;;;;;Non;;;;Non;;;;Non;;;;Non;;;;;;0;Non;Non;0;0
152006;152006;KEOLIS PAYS D'AIX;135 KEOLIS PAYS D'AIX;135 KEOLIS PAYS D'AIX;Actif;En exploitation;20/03/2015;DP-258-ZM;SPRINTER CITY 65;Non;Oui;;19;Non;;;;Non;Bus et Car;EURO 6 EGR+SCR;WDB9061551N603690;;;MERCEDES;GAZOLE;0;;;;Non;;;Non;;;Non;;;Non;;;;;;;;;;;;Non;;;;Non;;;;Non;;;;Non;;;;;;0;Non;Non;0;0
152044;152044;KEOLIS PAYS D'AIX;135 KEOLIS PAYS D'AIX;135 KEOLIS PAYS D'AIX;Actif;En exploitation;17/12/2015;DY-183-FL;SPRINTER CITY 65;Non;Oui;;19;Non;;;;Non;Bus et Car;EURO 6 EGR+SCR;WDB9061551N634933;;;MERCEDES;GAZOLE;0;;;;Non;;;Non;;;Non;;;Non;;;;;;;;;;;;Non;;;;Non;;;;Non;;;;Non;;;;;;0;Non;Non;0;0
;;;;;;;;;111;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
